,company_id,preview,review,date,rating,likes
12,home_electronics/nintendo,Nintendo has turned off all support platforms in preventing to provide support of any kind to its consumers. If your product is having issues you're screwed. They won’t honor warranties. It's a bad business.,Nintendo has turned off all support platforms in preventing to provide support of any kind to its consumers. If your product is having issues you're screwed. They won’t honor warranties. It's a bad business.,2020-06-23,1,8 
13,home_electronics/nintendo,My child's Nintendo Switch controller developed a fault 1 year and 1 day after it was given as a Christmas present. Nintendo Customer Service acknowledged that the product was faulty after undertaking approx 30 mins of diagnostics tests over the phone bu,"My child's Nintendo Switch controller developed a fault 1 year and 1 day after it was given as a Christmas present. Nintendo Customer Service acknowledged that the product was faulty after undertaking approx 30 mins of diagnostics tests over the phone but then emailed me to confirm that this would not be repaired under warranty as that expired 1 year to the day after the date of purchase, not 1 year after it was first used.
Read full review",2020-01-01,1,6 
14,home_electronics/nintendo,"I've been a Nintendo user since before I could form memories. Recently, my Switch suddenly stopped holding a charge. After online troubleshooting proved unsuccessful in solving my issue, I was informed by Nintendo I had to send the console in for repair.","I've been a Nintendo user since before I could form memories. Recently, my Switch suddenly stopped holding a charge. After online troubleshooting proved unsuccessful in solving my issue, I was informed by Nintendo I had to send the console in for repair. I followed, to the letter, all the steps for sending in a console for repair. I sent in my console with a 256GB MicroSD card inserted and AC adapter. I included, as instructed, an itemized list of my property that I was sending in for repair.
Read full review",2019-12-02,1,3 
15,home_electronics/nintendo,"Trying to get a repair order and I have been on the phone talking to this guy who can’t understand or help me for 40 minutes. He cannot find my address (So easy. Never had a problem). 45 minutes later I get sent to a supervisor, wait another 20 then the ","Trying to get a repair order and I have been on the phone talking to this guy who can’t understand or help me for 40 minutes. He cannot find my address (So easy. Never had a problem). 45 minutes later I get sent to a supervisor, wait another 20 then the same guy comes back on and says, “Hi can I get your name..."" then he hangs up on me. Worst service ever.",2019-08-12,1,2 
16,home_electronics/nintendo,"Nintendo eshop game card. They're not helping at all. Says missing information, I gave them photocopy of my receipt and now I wasted $60 dollar game. Sony does a better job than Nintendo, they always have a code on back of gift cards. Nintendo need to ge","Nintendo eshop game card. They're not helping at all. Says missing information, I gave them photocopy of my receipt and now I wasted $60 dollar game. Sony does a better job than Nintendo, they always have a code on back of gift cards. Nintendo need to get their act together and do something about it.",2019-08-04,1,2 
17,home_electronics/nintendo,"Hello. Nintendo gift card is different, the codes kind of scratched off easily, some letter Z are grayed in the switch keyboard and for games on card, the receipt had codes on there which I throw it away in the garbage. I like how Sony does better job on","Hello. Nintendo gift card is different, the codes kind of scratched off easily, some letter Z are grayed in the switch keyboard and for games on card, the receipt had codes on there which I throw it away in the garbage. I like how Sony does better job on gift cards, codes doesn't scratched off easily and no any problem.",2019-08-03,5,0
18,home_electronics/nintendo,"Support from Nintendo is terrible. I went to buy Nintendo voucher for 84 pounds for 2 games in Switch store. They did charge me 84 pound but not assigned a voucher. When I got first game I saw what happened. Support response was, ""Sorry we see that you o","Support from Nintendo is terrible. I went to buy Nintendo voucher for 84 pounds for 2 games in Switch store. They did charge me 84 pound but not assigned a voucher. When I got first game I saw what happened. Support response was, ""Sorry we see that you only added 84 pound."" Why in hell would I do that? I would add 50 or 100. 0 help from them. Very bad system for online shopping. Better check how much they charge and do they assign you a voucher. And support is complete disaster! No help, waste of time!",2019-07-22,1,2 
19,home_electronics/nintendo,"There's no good characters to play with and the story is brutal, violent, so I am making one clean White Phoenix Version on Java Minecraft. Driving quote from White Phoenix Minecraft character, ""White Phoenix Punch"". The white flames bursts out of the en","There's no good characters to play with and the story is brutal, violent, so I am making one clean White Phoenix Version on Java Minecraft. Driving quote from White Phoenix Minecraft character, ""White Phoenix Punch"". The white flames bursts out of the engine.",2019-05-24,1,2 
20,home_electronics/nintendo,I sent my joy cons to be repaired at Nintendo's official repair site only to have them lost in the mail with UPS. After waiting for half a week for delivery I notified Nintendo of the situation which basically said I had to work it out with UPS. After ca,"I sent my joy cons to be repaired at Nintendo's official repair site only to have them lost in the mail with UPS. After waiting for half a week for delivery I notified Nintendo of the situation which basically said I had to work it out with UPS. After calling UPS, they informed me that it was lost but I had to work out a solution with Nintendo. So again I called Nintendo who basically took their time ""finding more info"" and then said that they couldn't help me since UPS started an investigation into the matter - yet UPS said themselves that the package is lost. Basically, Nintendo doesn't want to do anything about it, even though they are the ones who sent it through UPS and charged me for it. No more Nintendo products for me.",2019-05-03,1,6 
21,home_electronics/nintendo,"My Nintendo Switch stopped detecting the game cards working after 3 months and it is very rarely used. The response I got from their warranty team is as below. ""Our repair technician has evaluated your product(s) and determined that the problem was not c","My Nintendo Switch stopped detecting the game cards working after 3 months and it is very rarely used. The response I got from their warranty team is as below. ""Our repair technician has evaluated your product(s) and determined that the problem was not caused by a manufacturer's defect and is not covered by our warranty. We want to ensure you can continue to enjoy your system and have low-cost repair options available for you. All repaired systems receive a 100-day warranty (or the remainder of the original 1-year manufacturer's warranty if it's longer)."" It looks like based on the other reviews it sounds like warranty scam from Nintendo. They ripped me off $67.80. I will never buy anything from Nintendo, I will stick with Xbox.",2019-04-14,1,4 
22,home_electronics/nintendo,The system has games for all ages making it a great family system. With the ability to have 4 plus players on some of the games. One of the things I really enjoy is the fitness games that allow multiple players. The kids get their exercise and we all hav,The system has games for all ages making it a great family system. With the ability to have 4 plus players on some of the games. One of the things I really enjoy is the fitness games that allow multiple players. The kids get their exercise and we all have a lot of fun at the same time. I think this system really does offer a whole family entertainment package. I cannot wait to see what they do next with all the VR and AI technology that is starting to arise.,2019-02-11,5,3 
23,home_electronics/nintendo,"This player is very limited to whatever is available in the market which, right now, is practically empty. The games we do have are okay/fun but the setup on this player takes a lot longer than anticipated but, we do NOT have a separate area where we can","This player is very limited to whatever is available in the market which, right now, is practically empty. The games we do have are okay/fun but the setup on this player takes a lot longer than anticipated but, we do NOT have a separate area where we can leave this hooked up and ready to play, all the time. Plus, there is so much more in television programming that most of the time there is little time to play games. The Wii game is, disappointing because of the additional funds extra games would cost to make our Wii remotely interesting! It wasn't the best purchase we've made, but then, we've made a couple poor decisions in purchases with this definitely being one of them! If possible, we'd sell this (if there was a market for this game) but it will most likely continue gathering dust on the shelves.",2019-02-05,2,2 
24,home_electronics/nintendo,"We have a Wii game system and, the games we have are good family games. We also bought the Just Dance games and, my family have so much fun trying to follow the dancers on the screen. This game system to me is the most fun because, they bring the family ","We have a Wii game system and, the games we have are good family games. We also bought the Just Dance games and, my family have so much fun trying to follow the dancers on the screen. This game system to me is the most fun because, they bring the family together and, the way this world is today we need more family time. I love my Wii and, thank this company for bringing people back home again.",2019-02-04,5,2 
25,home_electronics/nintendo,"Great for kids. Games are rated and parents can limit the child on what they play. Also, some games get them up and moving as well. Parents and children can play together or not. Games can be purchased used or new.","Great for kids. Games are rated and parents can limit the child on what they play. Also, some games get them up and moving as well. Parents and children can play together or not. Games can be purchased used or new.",2019-02-02,4,0
26,home_electronics/nintendo,"I currently own the Nintendo switch, Xbox One, Xbox 360, and PlayStation 3 and the Nintendo switch is my go-to gaming system. The fact I can play it to my television or take it on the go has been, by far, the greatest aspect. I travel for work and it goe","I currently own the Nintendo switch, Xbox One, Xbox 360, and PlayStation 3 and the Nintendo switch is my go-to gaming system. The fact I can play it to my television or take it on the go has been, by far, the greatest aspect. I travel for work and it goes everywhere with me with ease. They are coming out with more games and there are now plenty of options out there so everybody has something they will like with the Nintendo switch system. 5 stars all the way.",2019-02-01,5,4 
27,home_electronics/nintendo,The system is entertaining for the entire family. Games can be purchased for all levels of fun. Myself and kids have a variety of games from workouts to kids game to games my husband enjoys. The ratings are also quite helpful when purchasing for our kids,The system is entertaining for the entire family. Games can be purchased for all levels of fun. Myself and kids have a variety of games from workouts to kids game to games my husband enjoys. The ratings are also quite helpful when purchasing for our kids.,2019-01-29,5,0
28,home_electronics/nintendo,"Nintendo Wii is a good gaming console. It's outdated but you can still have a lot of fun. Especially Mario kart or Kirby or challenge yourself with Lego Batman, it's so much fun when you can get off the daily cellphone grind and just have fun on Nintendo","Nintendo Wii is a good gaming console. It's outdated but you can still have a lot of fun. Especially Mario kart or Kirby or challenge yourself with Lego Batman, it's so much fun when you can get off the daily cellphone grind and just have fun on Nintendo.",2019-01-28,5,0
29,home_electronics/nintendo,I love playing video games. I enjoy each one like a book and tells a great story that I determine the conclusion longer the game and more battling is fun I gets to challenge more people and if it has a good storyline.,I love playing video games. I enjoy each one like a book and tells a great story that I determine the conclusion longer the game and more battling is fun I gets to challenge more people and if it has a good storyline.,2019-01-27,5,0
30,home_electronics/nintendo,The Nintendo switch system is great for the average gamer who just wants to play their triple-A games on the go. The hybrid console does have its cons however it can be less on the power side and games often have a hard time keeping up with the system fo,The Nintendo switch system is great for the average gamer who just wants to play their triple-A games on the go. The hybrid console does have its cons however it can be less on the power side and games often have a hard time keeping up with the system for those power heavy games like Doom. But overall it is a great system.,2019-01-26,4,0
31,home_electronics/nintendo,Overall great systems & decent game selection. I would love to see more multi-player and/Or family-oriented games that would attract all generations. I'm not into first-person shooters and the rest of my family is not into farming or crossing animals.,Overall great systems & decent game selection. I would love to see more multi-player and/Or family-oriented games that would attract all generations. I'm not into first-person shooters and the rest of my family is not into farming or crossing animals.,2019-01-24,4,0
32,home_electronics/nintendo,"The Nintendo classic is a wonderful throwback to 1980s gaming with today’s tech advances. Preloaded with some of the best games of the era, the only improvement would be the ability to add more and longer controller cords.","The Nintendo classic is a wonderful throwback to 1980s gaming with today’s tech advances. Preloaded with some of the best games of the era, the only improvement would be the ability to add more and longer controller cords.",2019-01-23,5,0
33,home_electronics/nintendo,"I've been playing all games Nintendo, the Switch is the best... Nintendo at this point outdid themselves... versatile, just perfect for me. The console is durable, light, comfortable to handle. Can choose differ colors for chucks. It is kinda high on cos","I've been playing all games Nintendo, the Switch is the best... Nintendo at this point outdid themselves... versatile, just perfect for me. The console is durable, light, comfortable to handle. Can choose differ colors for chucks. It is kinda high on cost but worth it.",2019-01-22,5,0
34,home_electronics/nintendo,"I placed an order for NES Switch controllers through the Nintendo Europe on the 26th of December, they were shipped on the 28th of December, and were due to arrive on the 2nd of January. I still have not received them. I have on numerous occasions contac","I placed an order for NES Switch controllers through the Nintendo Europe on the 26th of December, they were shipped on the 28th of December, and were due to arrive on the 2nd of January. I still have not received them. I have on numerous occasions contacted Nintendo's customer support team for help on this matter, they took my order details, and contact details, but as yet I have received no email responses from them. One such customer service representative advised that I should contact DHL about my package - in my opinion something they should have done for me as part of their customer service. But thankfully DHL were of great help - they informed me that, due to a missing ""dangerous goods"" label (required because of the lithium batteries in the controller) the package was returned to Nintendo.
Read full review",2019-01-14,1,3 
35,home_electronics/nintendo,I ordered a Nintendo Switch/Smash Brothers (paid in full) in November on Cyber Monday for Christmas and was supposed to receive it by December 12th. I was tracking the gift and a package arrived on December 22nd. Inside the tiny package (too small for a ,"I ordered a Nintendo Switch/Smash Brothers (paid in full) in November on Cyber Monday for Christmas and was supposed to receive it by December 12th. I was tracking the gift and a package arrived on December 22nd. Inside the tiny package (too small for a Nintendo Switch) was a cheap $5.00 hand spinner. Nintendo refuses to issue a refund until I ship it back to China and pay more for shipping than the item is worth. They sent me the wrong item at my own expense. I question the validity of the website, nintendo.com. Customer service is poor and I feel like it is pure fraud or they would make it right with PayPal, today. I question whether or not I will be refunded my $329.99.",2018-12-26,1,5 
36,home_electronics/nintendo,"Worst console ever purchased. It only lasted 4 months. It's not charging. Left joy con is not responding. I sent it for repair and they say I have to pay $99.00 to get it repaired, since, according to them, internal pins were damaged, never mentioned the","Worst console ever purchased. It only lasted 4 months. It's not charging. Left joy con is not responding. I sent it for repair and they say I have to pay $99.00 to get it repaired, since, according to them, internal pins were damaged, never mentioned the joy con problem.",2018-11-21,1,5 
37,home_electronics/nintendo,"We are now on our 2nd Nintendo Switch console, the first exchanged with GAME as the unit had faulty joypads. In September I raised a repair notice on another joypad failure, the unit itself has had only light use. 2 months on and still not back from them","We are now on our 2nd Nintendo Switch console, the first exchanged with GAME as the unit had faulty joypads. In September I raised a repair notice on another joypad failure, the unit itself has had only light use. 2 months on and still not back from them. Lost contact, had to chase through their CS. Return labels not sent, classed as lost. Lost proof of purchase, issued again. Only respond to emails, do not contact you to update, reactive not proactive. We won't be buying Nintendo products for the kids from now on, stick with PS or Xbox.",2018-11-16,1,7 
38,home_electronics/nintendo,"I suffered from Nintendo sending products that I ordered to the wrong address back in 2014. I printed the receipts to pdf's for two separate orders at the time of checkout. I had ordered hardware from them before, but I had just moved. I typed the correc","I suffered from Nintendo sending products that I ordered to the wrong address back in 2014. I printed the receipts to pdf's for two separate orders at the time of checkout. I had ordered hardware from them before, but I had just moved. I typed the correct address in the delivery field, but kept my old address in the billing field. Their system delivered my items to my billing address. Nintendo apologized then blamed the mail carrier. The mail carrier blamed Nintendo and confirmed that it was Nintendo's label that was incorrect. I contacted Nintendo via phone three times, via twitter once and email once. They refused to refund my order or to send a new order to the correct address. I included screenshots and pdf copies of the receipts. I walked to the old address and the inhabitants lied and stated that they hadn't received any packages. Nintendo has refused to make this right in any way. They've effectively ripped me off for $64.62.",2018-10-26,1,2 
39,home_electronics/nintendo,"The Nintendo warranty department is a joke!! I sent my son's Joy Con to be covered under warranty and I get a letter in the mail stating there is a scratch on the Joy Con. There is not a mark on it, not a scratch, not a chunk, nothing!!! I asked to see w","The Nintendo warranty department is a joke!! I sent my son's Joy Con to be covered under warranty and I get a letter in the mail stating there is a scratch on the Joy Con. There is not a mark on it, not a scratch, not a chunk, nothing!!! I asked to see where the damage was and they can't prove that. I will never purchase another Nintendo product and what's sad I have 5 right now. Customer service is a damn joke at this company!!!",2018-10-09,1,5 
40,home_electronics/nintendo,"When I had played Soul Silver, the game itself was very slow on the gameplay speed and the Nintendo DS ROM had easily crashed. I would like this Nintendo DS game along with Dialga/Palkia to be remaked onto a 3D or 4K System with NVIDIA GTX 1070 GPU, Plea","When I had played Soul Silver, the game itself was very slow on the gameplay speed and the Nintendo DS ROM had easily crashed. I would like this Nintendo DS game along with Dialga/Palkia to be remaked onto a 3D or 4K System with NVIDIA GTX 1070 GPU, Please. Persistently Begging. I Would Be Persistently Waiting For The Game Remake Release. I would appreciate it. Thank You.",2018-08-17,3,0
41,home_electronics/nintendo,"I purchased Wii points so that I could download a Virtual Console game from the Wii Shop. I was trying to download an old Mario game that I used to own, and accidentally downloaded the wrong version. I contacted Customer Support hoping that I could retur","I purchased Wii points so that I could download a Virtual Console game from the Wii Shop. I was trying to download an old Mario game that I used to own, and accidentally downloaded the wrong version. I contacted Customer Support hoping that I could return the game and exchange it for the correct product, but they wouldn't even consider it. They simply said they do not allow returns and quoted something about Terms of Service. What kind of company cares SO LITTLE about customer service that they won't do something as simple as exchanging a digital download at no monetary loss to themselves? I don't have a lot of disposable income and was biting my nails about spending the money to begin with, so this was quite a blow to morale and a huge disappointment in the Nintendo company. I've always liked their games but I guess they really just don't give a flying fig about the people that support them and made them what they are today.",2018-03-21,1,2 
42,home_electronics/nintendo,I am absolutely astonished and disgusted by Nintendo's clever way of keeping my credit in their eshop. I bought a Nintendo switch which I was completely dissatisfied with. For me it was a really bad choice. It came with NO games whatsoever - nothing and ,"I am absolutely astonished and disgusted by Nintendo's clever way of keeping my credit in their eshop. I bought a Nintendo switch which I was completely dissatisfied with. For me it was a really bad choice. It came with NO games whatsoever - nothing and I had to sign up and put credit in an account to buy any games to even start it and see if I liked it. So I had to commit extra money before knowing if I liked it. Having signed up and put credit in the account in order to try it I decided it was not what I wanted so I asked for my remaining unused credit back - it is just sitting there, I haven't bought anything with it and I have been told by phone and email that I cannot have the credit back.
Read full review",2018-03-05,1,7 
43,home_electronics/nintendo,The reason I am reviewing is for their poor customer service policy and faulty system. As a lifelong Nintendo customer I purchase a Nintendo Switch the day it comes out only to receive a system with a huge dead pixel in the center of the screen. I send t,"The reason I am reviewing is for their poor customer service policy and faulty system. As a lifelong Nintendo customer I purchase a Nintendo Switch the day it comes out only to receive a system with a huge dead pixel in the center of the screen. I send this system for repair which takes two weeks. My next system will not connect with the Joy-Cons nor will it stay connected online. I send the second system for repair and receive a third system that starts to overheat and smoke while on a plane burning the system housing and was hot to the touch for the remainder of the flight. Customer service tries to get me to send the system in from another country and asks me to troubleshoot the system with its dock while I am at an airport. Two weeks later I send the system in and pester the company to send me a completely new system. Which they claimed they did.
Read full review",2017-11-21,1,11
44,home_electronics/nintendo,My name is Rudolfo ** father of 4 and Nintendo hardcore/first adapter customer... I have a nightmare story that consists of issues that at no way are my fault or my family’s fault that lead to Nintendo dropping the ball and ignoring me for years. It all ,"My name is Rudolfo ** father of 4 and Nintendo hardcore/first adapter customer... I have a nightmare story that consists of issues that at no way are my fault or my family’s fault that lead to Nintendo dropping the ball and ignoring me for years. It all started when the Wii U came out. I already had a Wii, and about 500-750 in digital content I transferred over to my new Wii U. Did the transfer when it first became available. Transferred everything. Went fine. First day sold. I traded in my system in order to get a good special trade in offer value like extra 50% value if I used the credit on Wii U games in store credit so naturally I did it.
Read full review",2017-10-19,1,14
45,home_electronics/nintendo,Had an issue with the speaker on my switch and left joy con (that one is common). I mistakenly left a game cartridge in the system when I mailed it and didn't realize it until that evening. They explicitly told me to remove any game and other accessories,"Had an issue with the speaker on my switch and left joy con (that one is common). I mistakenly left a game cartridge in the system when I mailed it and didn't realize it until that evening. They explicitly told me to remove any game and other accessories so I figured the game would be gone. To my surprise, in the returned box, there was a plastic mailing bag taped to the inside of the top with my game cartridge in it. It was very nice to see the repair place go out of the way to return it to me. The phone line operators of Nintendo support were fantastic and quick to help make the repair order simple and quick.",2017-06-16,5,3 
46,home_electronics/nintendo,"We sent my sister's 3DS to Nintendo to be repaired. After the long and detailed list of demands they sent in order to ensure that it was properly repaired, the 3DS was sent to Nintendo and promptly sent back saying that it could not be repaired because i","We sent my sister's 3DS to Nintendo to be repaired. After the long and detailed list of demands they sent in order to ensure that it was properly repaired, the 3DS was sent to Nintendo and promptly sent back saying that it could not be repaired because it had been ""tampered"" with and the only option was to buy a new one. For the record, nothing had been done to the DS other than packaged and sent. If you need anything repaired I would recommend going to https://www.xcubicle.com/ for all of your needs. They professional, timely, and much cheaper than anything you can get from Nintendo.",2017-03-16,1,3 
47,home_electronics/nintendo,"My young child wanted a ""gaming system"" for Christmas. Initially he wanted a Playstation, but because of his age, we steered him towards the smaller Nintendo DS system. Santa... provided a Nintendo DS XL, but it apparently doesn't include the required po","My young child wanted a ""gaming system"" for Christmas. Initially he wanted a Playstation, but because of his age, we steered him towards the smaller Nintendo DS system. Santa... provided a Nintendo DS XL, but it apparently doesn't include the required power supply. We had to have a discussion on how Santa's magic is so powerful it can replicate a Nintendo DS XL, but fail to provide the required power supply.
Read full review",2016-12-28,1,6 
48,home_electronics/nintendo,"Just keep in mind that the ESRB rating has already been labeled Child Age.
Original review: Dec. 20, 2016
Animal Crossing Series. There's too much talking animals within the game, that it really gets annoying. I would like to rate this game 5+ ESRB Ratin","Just keep in mind that the ESRB rating has already been labeled Child Age.
Original review: Dec. 20, 2016
Animal Crossing Series. There's too much talking animals within the game, that it really gets annoying. I would like to rate this game 5+ ESRB Rating on the label of the game. This game should be only recommended for children between ages 5 and 11.",2017-01-20,3,2 
49,home_electronics/nintendo,"After being a lifelong diehard Nintendo fan for the last almost thirty years, I regretfully have decided I won't be buying another Nintendo console until they address the countless issues facing their company over the last few years. I have owned every m","After being a lifelong diehard Nintendo fan for the last almost thirty years, I regretfully have decided I won't be buying another Nintendo console until they address the countless issues facing their company over the last few years. I have owned every major console Nintendo has put out, have always had perfect experiences and the consoles themselves have maintained playability and reliability for years, almost never having issues. Most are still useable today. However, this has changed with the WiiU. I've never had a more dissatisfactory experience with ANY electronic product I've ever bought. Ever. I bought my console brand new, it was not a refurbished console, nor was it one of the first released consoles that hadn't had its kinks worked out. I bought it several years after the initial launch of the WiiU, specifically because I was so wary after reading other reviews, which I know realize are correct. The console is a failure.
Read full review",2016-10-12,2,4 
50,home_electronics/nintendo,In the last year my son's brand new New Nintendo 3DS XL has stopped working. The first time I sent it for repair Nintendo said it was my son's fault. I had it repaired for the amount of around $100. I am not sure what the issue was so I didn't feel I cou,"In the last year my son's brand new New Nintendo 3DS XL has stopped working. The first time I sent it for repair Nintendo said it was my son's fault. I had it repaired for the amount of around $100. I am not sure what the issue was so I didn't feel I could dispute it. Last week it just would not turn on so as it was supposedly under warranty I again sent it in. Today I got an e-mail saying it was not a manufacturing defect, that it had ""spillage"". I know for a fact nothing and I mean nothing was ever spilled on it. My son took excellent care of the system. So once again I am on the hook for $100 repair. I am disgusted especially since Nintendo boasts the best warranty in the business. Really? Searching the internet I found so many incidents of ""the black screen of death"". So now I have paid double for the system and who knows? Will it work in a month or two? I tend to doubt it.",2016-07-01,1,6 
